FabricBegin,,,,
NW_term,N_term,N_term,N_term,NE_term
W_IO4,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IO4
W_IO2,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_term
W_IO4,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IO4
SW_term,S_IO4,S_term,S_IO4,SE_term
FabricEnd,,,,
,,,,
ParametersBegin,,,,
ConfigBitMode,frame_based,# default is FlipFlopChain,,frame_based
#FrameBitsPerRow,32,"# we configure an entire configuration frame over the full height of the device (like Virtex-II) and we write FrameBitsPerRow bits per, well, tile=CLB height",,
#MaxFramesPerCol,20,,,
#Package,use work.my_package.all,,,
GenerateDelayInSwitchMatrix,80,,,
MultiplexerStyle,custom,#,custom,generic
SuperTileEnable,TRUE,#,TRUE,FALSE
DisableUserCLK,TRUE,#,TRUE,FALSE
,,,,
Tile,../../ip/fabulous-tiles/tiles/tiny/LUT4x8_ha/LUT4x8_ha.csv,,,
Tile,../../ip/fabulous-tiles/tiles/tiny/N_IO/N_IO.csv,,,
Tile,../../ip/fabulous-tiles/tiles/tiny/N_term/N_term.csv,,,
Tile,../../ip/fabulous-tiles/tiles/tiny/E_IO/E_IO.csv,,,
Tile,../../ip/fabulous-tiles/tiles/tiny/E_IO4/E_IO4.csv,,,
Tile,../../ip/fabulous-tiles/tiles/tiny/E_term/E_term.csv,,,
Tile,../../ip/fabulous-tiles/tiles/tiny/S_IO/S_IO.csv,,,
Tile,../../ip/fabulous-tiles/tiles/tiny/S_IO4/S_IO4.csv,,,
Tile,../../ip/fabulous-tiles/tiles/tiny/S_term/S_term.csv,,,
Tile,../../ip/fabulous-tiles/tiles/tiny/W_IO/W_IO.csv,,,
Tile,../../ip/fabulous-tiles/tiles/tiny/W_IO2/W_IO2.csv,,,
Tile,../../ip/fabulous-tiles/tiles/tiny/W_IO4/W_IO4.csv,,,
Tile,../../ip/fabulous-tiles/tiles/tiny/NE_term/NE_term.csv,,,
Tile,../../ip/fabulous-tiles/tiles/tiny/NW_term/NW_term.csv,,,
Tile,../../ip/fabulous-tiles/tiles/tiny/SE_term/SE_term.csv,,,
Tile,../../ip/fabulous-tiles/tiles/tiny/SW_term/SW_term.csv,,,
,,,,
ParametersEnd,,,,
